,企业代号,企业名称,进项价税合计,是否违约,信誉评级,合作单位总数,有效合作单位数,作废价税合计,作废合作单位总数,进项作废/有效比%,有效/作废合作单位数比%,净利润,进项月份时长,进项平均每月金额,进项负数发票次数,进项负数发票次数占比,销项金额,销项合作单位总数,销项有效合作单位数,销项作废价税合计,销项作废合作单位总数,销项作废/有效比%,销项有效/作废合作单位数比%,销项月份时长,销项平均每月金额,销项负数发票次数,销项负数发票次数占比
0,E124,个体经营E124 ,844202797.2299992,否,B,1403,1397,147978465.74000016,493,17.52878173651492,35.138987883107625,-102422429.39998746,24,35175116.55124997,342,2.240566037735849,741780367.8300117,52,52,147978465.74000016,493,19.949094389339685,948.0769230769231,24,30907515.32625049,41,3.73066424021838
1,E125,个体经营E125 ,1001201808.6000004,否,B,1789,1781,176611420.48000017,642,17.639942213744032,35.885969815539404,-59990444.10998261,35,28605765.96000001,396,2.2277227722772275,941211364.4900175,63,63,176611420.48000017,642,18.76426774507707,1019.047619047619,35,26891753.27114336,42,3.0434782608695654
2,E126,个体经营E126 ,128818723.62999997,否,A,72,72,5187617.010000002,6,4.027067544078571,8.333333333333332,391872374.18999934,35,3680534.960857141,3,0.5825242718446602,520691097.81999934,143,143,5187617.010000002,6,0.9962945461751178,4.195804195804196,35,14876888.509142835,32,2.5316455696202533
3,E127,个体经营E127 ,1765558.9399999997,否,C,297,297,89214.0,16,5.053017374769715,5.387205387205386,650172395.5899831,34,51928.20411764705,2,0.1404494382022472,651937954.5299832,25,25,89214.0,16,0.013684431068953356,64.0,35,18626798.700856663,4,0.10245901639344264
4,E128,个体经营E128 ,9360499.95000001,否,B,532,531,1427539.9300000004,53,15.250680387002175,9.962406015037594,233029651.8399956,30,312016.6650000003,15,0.4786215698787492,242390151.7899956,7,7,1427539.9300000004,53,0.5889430405723771,757.1428571428571,35,6925432.908285589,0,0.0
5,E129,个体经营E129 ,85577806.81999998,否,A,1368,1366,19235208.010000005,168,22.47686488444179,12.280701754385964,239228225.79999948,35,2445080.1948571424,29,0.4892037786774629,324806032.61999947,796,794,19235208.010000005,168,5.922059961399753,21.105527638190953,35,9280172.360571414,86,1.6599112140513417
6,E130,个体经营E130 ,77406976.12000005,否,C,517,515,8132960.88,75,10.506754413700245,14.506769825918761,32629696.760001186,30,2580232.537333335,18,0.5763688760806917,110036672.88000125,14,14,8132960.88,75,7.391136670289253,535.7142857142857,29,3794368.03034487,21,1.5897047691143074
7,E131,个体经营E131 ,125103670.24000011,否,C,906,905,13267406.13,182,10.605129413507752,20.08830022075055,83980361.54999956,35,3574390.5782857183,130,1.9917266738164543,209084031.7899997,818,818,13267406.13,182,6.345489904903665,22.249388753056234,35,5973829.479714277,42,1.3561511139812723
8,E132,个体经营E132 ,70171887.79999991,否,A,682,681,4867132.4,55,6.9360146243635885,8.064516129032258,133186374.05000348,30,2339062.926666663,10,0.19801980198019806,203358261.85000336,99,99,4867132.4,55,2.393378245723789,55.555555555555564,33,6162371.571212223,8,0.482218203737191
9,E133,个体经营E133 ,40659032.04,否,B,282,282,2394547.07,27,5.889336144658499,9.574468085106382,72995982.34000006,32,1270594.75125,2,0.12507817385866166,113655014.38000004,9,9,2394547.07,27,2.1068556306666304,300.0,35,3247286.125142859,3,2.142857142857143
