企业代号,企业名称,进项价税合计,合作单位总数,有效合作单位数,作废价税合计,作废合作单位总数,进项作废/有效比%,有效/作废合作单位数比%,进项月份时长,进项平均每月金额,进项负数发票次数,进项负数发票次数占比,销项金额,销项合作单位总数,销项有效合作单位数,销项作废价税合计,销项作废合作单位总数,销项作废/有效比%,销项有效/作废合作单位数比%,销项月份时长,销项平均每月金额,销项负数发票次数,销项负数发票次数占比,净利润,行业
E124,个体经营E124 ,844202797.2,1403,1397,147978465.7,493,17.52878174,35.13898788,24,35175116.55,342,2.240566038,741780367.8,52,52,147978465.7,493,19.94909439,948.0769231,24,30907515.33,41,3.73066424,-102422429.4,个体
E125,个体经营E125 ,1001201809,1789,1781,176611420.5,642,17.63994221,35.88596982,35,28605765.96,396,2.227722772,941211364.5,63,63,176611420.5,642,18.76426775,1019.047619,35,26891753.27,42,3.043478261,-59990444.11,个体
E126,个体经营E126 ,128818723.6,72,72,5187617.01,6,4.027067544,8.333333333,35,3680534.961,3,0.582524272,520691097.8,143,143,5187617.01,6,0.996294546,4.195804196,35,14876888.51,32,2.53164557,391872374.2,个体
E127,个体经营E127 ,1765558.94,297,297,89214,16,5.053017375,5.387205387,34,51928.20412,2,0.140449438,651937954.5,25,25,89214,16,0.013684431,64,35,18626798.7,4,0.102459016,650172395.6,个体
E128,个体经营E128 ,9360499.95,532,531,1427539.93,53,15.25068039,9.962406015,30,312016.665,15,0.47862157,242390151.8,7,7,1427539.93,53,0.588943041,757.1428571,35,6925432.908,0,0,233029651.8,个体
E129,个体经营E129 ,85577806.82,1368,1366,19235208.01,168,22.47686488,12.28070175,35,2445080.195,29,0.489203779,324806032.6,796,794,19235208.01,168,5.922059961,21.10552764,35,9280172.361,86,1.659911214,239228225.8,个体
E130,个体经营E130 ,77406976.12,517,515,8132960.88,75,10.50675441,14.50676983,30,2580232.537,18,0.576368876,110036672.9,14,14,8132960.88,75,7.39113667,535.7142857,29,3794368.03,21,1.589704769,32629696.76,个体
E131,个体经营E131 ,125103670.2,906,905,13267406.13,182,10.60512941,20.08830022,35,3574390.578,130,1.991726674,209084031.8,818,818,13267406.13,182,6.345489905,22.24938875,35,5973829.48,42,1.356151114,83980361.55,个体
E132,个体经营E132 ,70171887.8,682,681,4867132.4,55,6.936014624,8.064516129,30,2339062.927,10,0.198019802,203358261.9,99,99,4867132.4,55,2.393378246,55.55555556,33,6162371.571,8,0.482218204,133186374.1,个体
E133,个体经营E133 ,40659032.04,282,282,2394547.07,27,5.889336145,9.574468085,32,1270594.751,2,0.125078174,113655014.4,9,9,2394547.07,27,2.106855631,300,35,3247286.125,3,2.142857143,72995982.34,个体
E134,***工程咨询有限公司,4295229.39,581,580,149700,17,3.485262053,2.925989673,36,119311.9275,7,0.420673077,122815470,1672,1666,149700,17,0.121890182,1.016746411,36,3411540.833,58,2.045855379,118520240.6,租赁和商务服务业
E135,***建设工程有限公司,26380957.44,364,364,1099170.93,28,4.166531607,7.692307692,31,850998.6271,5,0.175623463,135537558.5,73,72,1099170.93,28,0.810971469,38.35616438,36,3764932.181,14,3.814713896,109156601.1,建筑业
E136,***机械有限责任公司,132110009.2,16,16,226460.58,1,0.171418185,6.25,29,4555517.56,1,0.077760498,116652185.4,4,4,226460.58,1,0.194133165,25,29,4022489.15,4,0.31152648,-15457823.89,制造业
E137,***建设工程有限公司,108301441.8,675,675,13310996.43,70,12.29069181,10.37037037,36,3008373.383,37,1.1779688,143264372.9,25,25,13310996.43,70,9.291211875,280,36,3979565.914,6,2.597402597,34962931.14,建筑业
E138,个体经营E138 ,23875015.51,54,54,372625,7,1.56073197,12.96296296,35,682143.3003,25,4.8828125,107831741,118,118,372625,7,0.345561517,5.93220339,35,3080906.887,12,0.833912439,83956725.52,个体
E139,个体经营E139 ,1294008.95,77,77,483633.76,5,37.37483887,6.493506494,35,36971.68429,2,0.437636761,187713527.4,167,166,483633.76,5,0.257644596,2.994011976,35,5363243.64,32,0.262101728,186419518.4,个体
E140,***建筑工程有限公司,7398424.69,561,559,601324.65,34,8.127739015,6.060606061,35,211383.5626,17,0.840336134,182429033.1,20,19,601324.65,34,0.329621135,170,36,5067473.14,22,3.03030303,175030608.4,建筑业
E141,***食品有限公司,41048444.16,208,208,1901662.21,27,4.632726645,12.98076923,35,1172812.69,3,0.221075903,159374968.2,1183,1182,1901662.21,27,1.193200056,2.282333052,34,4687499.065,144,3.230148048,118326524,轻工业
E142,***运业有限公司,55999811.83,96,96,2091648.74,11,3.735099586,11.45833333,36,1555550.329,11,1.5625,97267679.64,66,65,2091648.74,11,2.150404685,16.66666667,36,2701879.99,10,0.732064422,41267867.81,交通运输、仓储业和邮政业
E143,***电子科技有限公司,36308552.33,598,598,1958798.4,77,5.394867805,12.87625418,37,981312.2251,43,1.20145292,90439864.44,76,76,1958798.4,77,2.165857293,101.3157895,37,2444320.661,21,1.910828025,53624655.11,信息传输、计算机服务和软件业
E144,***劳务有限公司,9341618.74,671,668,230918.4,33,2.471931326,4.918032787,29,322124.7841,11,0.451930978,104168305.7,28,27,230918.4,33,0.221678176,117.8571429,29,3592010.543,58,4.658634538,94826687,租赁和商务服务业
E145,***工贸有限公司,129021774.4,377,377,2734837.31,40,2.119671135,10.61007958,36,3583938.177,18,0.617283951,117569720.1,394,394,2734837.31,40,2.326140871,10.15228426,36,3265825.557,80,2.081165453,-11452054.32,批发零售业
E146,***基础建设工程有限公司,137328170.1,383,383,12398434.86,35,9.02832598,9.138381201,36,3814671.392,8,0.252365931,131110608.4,63,63,12398434.86,35,9.456469624,55.55555556,36,3641961.345,32,2.259887006,-6217561.68,建筑业
E147,***装饰工程有限责任公司,156403712.1,733,732,9810063.19,110,6.27227005,15.00682128,36,4344547.558,62,1.106550062,187669783.1,145,144,9810063.19,110,5.22730033,75.86206897,36,5213049.53,24,1.037165082,31266070.99,建筑业
E148,***商贸有限公司,30231101.33,134,134,2103759.36,14,6.95892398,10.44776119,36,839752.8147,2,0.391389432,80568173.17,186,186,2103759.36,14,2.611154352,7.52688172,19,4240430.167,1,0.37037037,50337071.84,批发零售业
E149,***建筑劳务有限公司,637449.94,109,109,8948.09,6,1.40373219,5.504587156,34,18748.52765,0,0,101240606.3,10,10,8948.09,6,0.00883844,60,32,3163768.946,32,2.789886661,100603156.3,租赁和商务服务业
E150,***建设工程有限公司,88299286.07,463,462,2885077.5,59,3.267384855,12.74298056,36,2452757.946,16,0.489596083,114258375.1,126,125,2885077.5,59,2.525046848,46.82539683,36,3173843.754,1,0.243902439,25959089.07,建筑业
E151,***路桥工程有限公司,11855142.48,172,172,1508406.3,9,12.72364548,5.23255814,34,348680.6612,1,0.128040973,102421153,5,5,1508406.3,9,1.472748799,180,26,3939275.113,0,0,90566010.47,建筑业
E152,***运贸有限责任公司,6604612.96,148,148,251012.15,13,3.800558057,8.783783784,36,183461.4711,23,2.581369248,119611728,15,15,251012.15,13,0.209855801,86.66666667,36,3322548,9,0.60483871,113007115,交通运输、仓储业和邮政业
E153,个体经营E153 ,93077,33,33,0,0,0,0,27,3447.296296,0,0,241023767.8,6,6,0,0,0,0,35,6886393.365,1,0.357142857,240930690.8,个体
E154,***汽车销售服务有限公司,141657840.6,300,300,2047630.67,26,1.445476411,8.666666667,29,4884753.122,53,1.9947309,74457899.33,303,299,2047630.67,26,2.750051624,8.580858086,29,2567513.77,23,1.266519824,-67199941.22,批发零售业
E155,个体经营E155 ,85664767.68,50,50,3058463.68,8,3.570270209,16,24,3569365.32,7,1.75879397,78595786.98,56,56,3058463.68,8,3.891383747,14.28571429,24,3274824.458,9,0.861244019,-7068980.7,个体
E156,个体经营E156 ,2237785.6,151,151,236781.02,12,10.58104137,7.947019868,32,69930.8,11,1.858108108,153867406.2,32,31,236781.02,12,0.153886405,37.5,35,4396211.606,28,7.291666667,151629620.6,个体
