B站id,昵称,性别,回复内容
湖中大的看了不留个痕迹吗,382543638,墨肀,男
湖中大前来学习[偷笑],269321704,某某ZAI,保密
各位寒假网课自学的朋友们注意弹幕礼仪，专心看课，莫让后来的伙伴对湖中大的学生有不好的印象呀,149205923,麋鹿Nika,保密
湖中大前来报道,343070963,串小川,保密
好好上课，好好做人,7426970,まっちゃice,女
视频有些日子了，常老师教我们的时候头发都白了，日常看见常老师牵着家里的萨摩耶在学校飘过,2840514,白日梦同学,保密
音质感人[热词系列_知识增加],8483728,小和味甜饼,女
更新完啦,14254278,突破口124,男
共38p，有空会更新,14254278,突破口124,男
唉，不是老师讲不清，是我们听清不知道是什么，有些也不一定百度的到，比如咒禁科，恙虫病等等,255645430,留白一处,保密
绪论第一节，唐代太医署分科针科，按摩科，医科和什么？听不清[大哭],255645430,留白一处,保密
第8节第9节没声音[加油武汉],490577354,波波不吃桃,保密
有的不能听,48587344,徯水成邕,保密
我们玄音琴社的字是常教授提的(⌒▽⌒),168752465,音子衿,保密
常存库教授,323740121,卜奎皛某,保密
投影好白看不清[tv_流泪],13052357,lil_MingXD,男
母校，以前给我们上课的老师，潇洒。泪目了,404067500,永琴琴,保密
请问在哪能找到老师课件吗,327054752,乘彼高冈,保密
因医史以为纲，旁及经史、哲学、文学、艺术、民俗，可谓博雅！,327054752,乘彼高冈,保密
"三皇五帝时期
相传伏羲发明了针灸并尝试草药，
神农炎帝尝百草，并且用茶来解毒。
轩辕黄帝写下的人类第一部医学著作《黄帝祝由科》。
在《黄帝祝由科》基础上增补删改，逐渐形成了《黄帝内经》和《黄帝外经》，
形成了后来的中医学，而其中的《黄帝内经》则在世界上第一个提出不治已病治未病的。预防医学观点
周代，中国就建立了世界上第一个医院和医疗制度，周代的医疗机构设有医师。上士，下士，府（药库），史（记录），徒
春秋战国时期
秦国名医缓和，和齐国有长桑和他的徒弟扁鹊。
扁鹊发明了中医独特的辨证论治，并总结望闻问切四诊方法。
春秋战国时流行的主要医学著作有《黄帝内外经》。扁鹊内外经。白氏内外经，旁篇，和称七经
扁鹊六不治
骄恣不论于理，一不治也；  轻身重财，二不治也；    衣食不能适，三不治也；
阴阳并藏气不定，四不治也；形羸不能服药，五不治也；信巫不信医，六不治也
秦朝
出现了世界上最早的专门法医-令史。
秦代的《封诊式》是对法医鉴定的方法，程序等有较为详细的记载。
检验完成提交报告，成为爰书，是世界上现存最早的法医鉴定和现场勘察报告。
世界上第一个建立传染病医院-疠迁所，并制定最早的治疗传染病的隔离制度。
西汉中医的阴阳五行理论已经非常完备
东汉。在著名医学家张仲景和华佗，张仲景完善的中医的辩证理论。他还是世界上第一个临床医学大师。被尊称为医圣。，著有《伤寒杂病论》和《金匮要略》。张仲景采用辨证论治的基本原则，在《伤寒论》中归结为八纲辨证和六经论治。八纲辨证史书中贯彻辨证论治的具体原则。
六经论治是整个脏腑经络学说在临床医学上的具体应用。
东汉末年华佗精通外科手术和麻醉名闻天下。
是世界上第一个使用麻醉术进行手术的人。
他发明的麻沸散是世界上已知最早的麻醉药物。
创立了世界上最早的健身体操五禽戏。
汉代还出现了专门性的妇科医院，西汉时的乳腺是世界上已知最早的妇产医院。",438754907,八宝布袋鸡,保密
"南北朝
世界上最早的儿科专著-王末钞《小儿用药本草》徐叔响《疗少小百病杂方》。
南朝宋元嘉20年，太医令秦承祖创建了世界上第一个医学院。
公元六世纪，隋朝完善的这一医学教育机构。并命名为太医署。署分医药两部。太医令是最高官职，
唐朝
孙思邈总结经验。收集药方5000多个，出版的，《千金要方》和《千金翼方》。。后世尊称他为药王。
唐末儿科《颅囟经》世界医学史上第一个儿科专家钱乙。撰写了《小儿药证直诀》尊称为儿科之圣，幼科之鼻祖。
宋朝
传统中医自古不分科，但在北宋年间，太医院在培训医生时，分成了内外妇儿，口腔等13科。这可能是受到阿拉伯伊斯兰医学的横向影响。
传统中医以汤药为主，但《太平圣惠方》《圣济总录》。大量增加的丸，散，膏酊的处方。
设立太医局，医学分科已经非常完备，并且统一了中国针灸穴位。出版图经
南宋宋慈出版了世界上最早的法医学著作《洗冤集录》。

元朝
元政府很重视伊斯兰医药学。采取中医学与回医学同时并举的方针。在太医院中有专门研究和使用伊斯兰医药的广惠司。
明朝
李时珍的巨著《本草纲目》成书。他是世界上第一个提出大脑负责精神感觉。发现胆结石病，用冰给高热病人降温。发明消毒技术的医学家。
王叔和《脉经》。皇甫谧《针灸甲乙经》。陶弘景《本草经集注》。
元丹贡布的《四部医典》王惟一《铜人腧穴针灸图经》等大量医学典籍问世
清朝
清朝中医药学最重要的成就就是关于急性传染病的研究。形成温病学派",438754907,八宝布袋鸡,保密
三联了，挂科来找你[tv_doge],438754907,八宝布袋鸡,保密
有这位老师的介绍吗,67642375,喝个早茶,女
李老师，是三联律脉吧,323876877,高野阳bubble,保密
瘦了[星星眼],274536851,大郭紫玺,保密
男哥教师节快乐,43413944,退与心谋,保密
精彩！请问哪里可以拜读视频中提到的up主的文章呢,11623544,三省_W,保密
[热词系列_三连],263820174,雨后初晴美若黎明,男
一个备考中国哲学史专业的专科生前来支持,179155917,无非有info,男
BV1UK4y1C7YL点赞了相互支持一下,372470228,L是女孩,保密
[打call][打call][打call],435193933,626的奇妙毛线,保密
[支持][支持][支持][热词系列_三连],2255455,黑白无声,男
首页通知书，好棒，支持[鼓掌][鼓掌],520834481,世贤の,保密
"参考文献
曾志雄.《诗经·商颂》的年代问题【J】.信阳师范学院学报(哲学社会科学版),2013,33(01):90-98.
万群.从汉语史角度看《山海经》的成书年代【J】.中国典籍与文化,2013(02):4-11.
张正霞,辛波.帛书《五十二病方》成书年代考证【J】.文物春秋,2007(06):68-70.
李硕秋. 科学知识社会学视野下的《黄帝内经》成书年代研究【D】.河南师范大学,2018.
祖国医学之第一【J】.陕西中医,1980(06):42.
袁凤.最早的职业专科学校出现于何时【J】.文史天地,2020(01):93.
甄雪燕,梁永宣.中国古代的“医院”【J】.中国卫生人才,2016(02):90-91.
张箭.天花的起源、传布、危害与防治【J】.科学技术与辩证法,2002(04):54-57+74.
罗小林,谢清平.唐代医学家王冰之医学贡献略论【J】.兰台世界,2014(15):117-118.
马明达,武香兰.元代医法初探【J】.暨南学报(哲学社会科学版),2008(02):115-120+156.
毛艳梅,吴俊,潘海峰,叶冬青.博学载医,赤心爱国——纪念鼠疫斗士和中国公共卫生先驱伍连德【J】.中华疾病控制杂志,2019,23(08):1021-1024.
朱华德.方剂的起源─—从“神农尝百草”到“伊尹制汤液”【J】.山东中医学院学报,1994(03):177-178.
贾利涛.神话与医经合力建构的“神农”——以“尝百草”与《本草经》为例【J】.中医文献杂志,2017,35(06):62-64.",51739306,有发发,男
